X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
Train on 60000 samples, validate on 10000 samples
Epoch 1/12

   32/60000 [..............................] - ETA: 715s - loss: 3.6894 - acc: 0.0938
   64/60000 [..............................] - ETA: 372s - loss: 3.4448 - acc: 0.1562
   96/60000 [..............................] - ETA: 257s - loss: 3.3428 - acc: 0.1667
  128/60000 [..............................] - ETA: 200s - loss: 3.1937 - acc: 0.1797
  160/60000 [..............................] - ETA: 166s - loss: 2.9986 - acc: 0.2062
  192/60000 [..............................] - ETA: 143s - loss: 2.9201 - acc: 0.2396
  224/60000 [..............................] - ETA: 127s - loss: 2.8987 - acc: 0.2455
  256/60000 [..............................] - ETA: 114s - loss: 2.8032 - acc: 0.2578
  288/60000 [..............................] - ETA: 105s - loss: 2.6897 - acc: 0.2674
  320/60000 [..............................] - ETA: 97s - loss: 2.6187 - acc: 0.2875 
  352/60000 [..............................] - ETA: 91s - loss: 2.6250 - acc: 0.2869
  384/60000 [..............................] - ETA: 86s - loss: 2.5405 - acc: 0.2995
  416/60000 [..............................] - ETA: 81s - loss: 2.4491 - acc: 0.3197
  448/60000 [..............................] - ETA: 77s - loss: 2.3804 - acc: 0.3348
  480/60000 [..............................] - ETA: 74s - loss: 2.3264 - acc: 0.3417
  512/60000 [..............................] - ETA: 71s - loss: 2.2499 - acc: 0.3613
  544/60000 [..............................] - ETA: 69s - loss: 2.2415 - acc: 0.3676
  576/60000 [..............................] - ETA: 66s - loss: 2.1801 - acc: 0.3854
  608/60000 [..............................] - ETA: 64s - loss: 2.1461 - acc: 0.3931
  640/60000 [..............................] - ETA: 62s - loss: 2.0944 - acc: 0.4078
  672/60000 [..............................] - ETA: 61s - loss: 2.0347 - acc: 0.4226
  704/60000 [..............................] - ETA: 59s - loss: 2.0048 - acc: 0.4304
  736/60000 [..............................] - ETA: 58s - loss: 1.9807 - acc: 0.4361
  768/60000 [..............................] - ETA: 56s - loss: 1.9375 - acc: 0.4453
  800/60000 [..............................] - ETA: 55s - loss: 1.9250 - acc: 0.4525
  832/60000 [..............................] - ETA: 54s - loss: 1.8786 - acc: 0.4627
  864/60000 [..............................] - ETA: 53s - loss: 1.8558 - acc: 0.4664
  896/60000 [..............................] - ETA: 52s - loss: 1.8353 - acc: 0.4710
  928/60000 [..............................] - ETA: 51s - loss: 1.8130 - acc: 0.4774
  960/60000 [..............................] - ETA: 50s - loss: 1.7778 - acc: 0.4865
  992/60000 [..............................] - ETA: 50s - loss: 1.7584 - acc: 0.4879
 1024/60000 [..............................] - ETA: 49s - loss: 1.7361 - acc: 0.4922
 1056/60000 [..............................] - ETA: 48s - loss: 1.7020 - acc: 0.5009
 1088/60000 [..............................] - ETA: 47s - loss: 1.6825 - acc: 0.5092
 1120/60000 [..............................] - ETA: 47s - loss: 1.6683 - acc: 0.5125
 1152/60000 [..............................] - ETA: 46s - loss: 1.6640 - acc: 0.5156
 1184/60000 [..............................] - ETA: 46s - loss: 1.6518 - acc: 0.5169
