X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
Train on 60000 samples, validate on 10000 samples
Epoch 1/12

  128/60000 [..............................] - ETA: 231s - loss: 2.3083 - acc: 0.1016
  256/60000 [..............................] - ETA: 125s - loss: 2.2925 - acc: 0.1289
  384/60000 [..............................] - ETA: 90s - loss: 2.2851 - acc: 0.1510 
  512/60000 [..............................] - ETA: 72s - loss: 2.2794 - acc: 0.1523
  640/60000 [..............................] - ETA: 61s - loss: 2.2741 - acc: 0.1594
  768/60000 [..............................] - ETA: 54s - loss: 2.2612 - acc: 0.1784
  896/60000 [..............................] - ETA: 49s - loss: 2.2442 - acc: 0.1864
 1024/60000 [..............................] - ETA: 45s - loss: 2.2306 - acc: 0.2041
 1152/60000 [..............................] - ETA: 42s - loss: 2.2132 - acc: 0.2196
 1280/60000 [..............................] - ETA: 39s - loss: 2.1925 - acc: 0.2297
 1408/60000 [..............................] - ETA: 37s - loss: 2.1698 - acc: 0.2443
 1536/60000 [..............................] - ETA: 36s - loss: 2.1484 - acc: 0.2493
 1664/60000 [..............................] - ETA: 34s - loss: 2.1256 - acc: 0.2608
 1792/60000 [..............................] - ETA: 33s - loss: 2.0956 - acc: 0.2751
 1920/60000 [..............................] - ETA: 32s - loss: 2.0651 - acc: 0.2880
 2048/60000 [>.............................] - ETA: 31s - loss: 2.0320 - acc: 0.3008
 2176/60000 [>.............................] - ETA: 30s - loss: 2.0017 - acc: 0.3130
 2304/60000 [>.............................] - ETA: 29s - loss: 1.9784 - acc: 0.3220
 2432/60000 [>.............................] - ETA: 28s - loss: 1.9549 - acc: 0.3339
 2560/60000 [>.............................] - ETA: 28s - loss: 1.9209 - acc: 0.3473
 2688/60000 [>.............................] - ETA: 27s - loss: 1.8897 - acc: 0.3575
 2816/60000 [>.............................] - ETA: 27s - loss: 1.8720 - acc: 0.3651
 2944/60000 [>.............................] - ETA: 26s - loss: 1.8506 - acc: 0.3733
 3072/60000 [>.............................] - ETA: 26s - loss: 1.8245 - acc: 0.3841
 3200/60000 [>.............................] - ETA: 25s - loss: 1.7980 - acc: 0.3941
 3328/60000 [>.............................] - ETA: 25s - loss: 1.7748 - acc: 0.4023
 3456/60000 [>.............................] - ETA: 25s - loss: 1.7566 - acc: 0.4080
 3584/60000 [>.............................] - ETA: 24s - loss: 1.7396 - acc: 0.4143
 3712/60000 [>.............................] - ETA: 24s - loss: 1.7322 - acc: 0.4170
 3840/60000 [>.............................] - ETA: 24s - loss: 1.7194 - acc: 0.4219
 3968/60000 [>.............................] - ETA: 24s - loss: 1.7053 - acc: 0.4262
 4096/60000 [=>............................] - ETA: 23s - loss: 1.6863 - acc: 0.4326
 4224/60000 [=>............................] - ETA: 23s - loss: 1.6606 - acc: 0.4420
 4352/60000 [=>............................] - ETA: 23s - loss: 1.6360 - acc: 0.4522
 4480/60000 [=>............................] - ETA: 23s - loss: 1.6169 - acc: 0.4587
 4608/60000 [=>............................] - ETA: 22s - loss: 1.5962 - acc: 0.4655
 4736/60000 [=>............................] - ETA: 22s - loss: 1.5785 - acc: 0.4715
 4864/60000 [=>............................] - ETA: 22s - loss: 1.5587 - acc: 0.4786
 4992/60000 [=>............................] - ETA: 22s - loss: 1.5417 - acc: 0.4844
 5120/60000 [=>............................] - ETA: 22s - loss: 1.5270 - acc: 0.4908
 5248/60000 [=>............................] - ETA: 21s - loss: 1.5106 - acc: 0.4964
 5376/60000 [=>............................] - ETA: 21s - loss: 1.4922 - acc: 0.5032
 5504/60000 [=>............................] - ETA: 21s - loss: 1.4806 - acc: 0.5082
 5632/60000 [=>............................] - ETA: 21s - loss: 1.4635 - acc: 0.5147
 5760/60000 [=>............................] - ETA: 21s - loss: 1.4474 - acc: 0.5198
 5888/60000 [=>............................] - ETA: 21s - loss: 1.4312 - acc: 0.5253
 6016/60000 [==>...........................] - ETA: 20s - loss: 1.4152 - acc: 0.5308
 6144/60000 [==>...........................] - ETA: 20s - loss: 1.4003 - acc: 0.5361
 6272/60000 [==>...........................] - ETA: 20s - loss: 1.3867 - acc: 0.5411
 6400/60000 [==>...........................] - ETA: 20s - loss: 1.3737 - acc: 0.5459
 6528/60000 [==>...........................] - ETA: 20s - loss: 1.3672 - acc: 0.5481
 6656/60000 [==>...........................] - ETA: 20s - loss: 1.3561 - acc: 0.5526
 6784/60000 [==>...........................] - ETA: 20s - loss: 1.3445 - acc: 0.5572
