X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
Train on 60000 samples, validate on 10000 samples
Epoch 1/12

  128/60000 [..............................] - ETA: 160s - loss: 2.2998 - acc: 0.1172
  256/60000 [..............................] - ETA: 88s - loss: 2.2855 - acc: 0.1367 
  384/60000 [..............................] - ETA: 64s - loss: 2.2673 - acc: 0.1849
  512/60000 [..............................] - ETA: 52s - loss: 2.2510 - acc: 0.2090
  640/60000 [..............................] - ETA: 45s - loss: 2.2425 - acc: 0.2219
  768/60000 [..............................] - ETA: 40s - loss: 2.2203 - acc: 0.2422
  896/60000 [..............................] - ETA: 36s - loss: 2.2067 - acc: 0.2489
 1024/60000 [..............................] - ETA: 34s - loss: 2.1854 - acc: 0.2627
 1152/60000 [..............................] - ETA: 31s - loss: 2.1723 - acc: 0.2622
 1280/60000 [..............................] - ETA: 30s - loss: 2.1466 - acc: 0.2812
 1408/60000 [..............................] - ETA: 28s - loss: 2.1139 - acc: 0.2990
 1536/60000 [..............................] - ETA: 27s - loss: 2.0757 - acc: 0.3171
 1664/60000 [..............................] - ETA: 26s - loss: 2.0385 - acc: 0.3287
 1792/60000 [..............................] - ETA: 25s - loss: 1.9978 - acc: 0.3449
 1920/60000 [..............................] - ETA: 25s - loss: 1.9552 - acc: 0.3615
 2048/60000 [>.............................] - ETA: 24s - loss: 1.9193 - acc: 0.3726
 2176/60000 [>.............................] - ETA: 23s - loss: 1.8921 - acc: 0.3819
 2304/60000 [>.............................] - ETA: 23s - loss: 1.8592 - acc: 0.3945
 2432/60000 [>.............................] - ETA: 22s - loss: 1.8216 - acc: 0.4075
 2560/60000 [>.............................] - ETA: 22s - loss: 1.7874 - acc: 0.4164
 2688/60000 [>.............................] - ETA: 21s - loss: 1.7509 - acc: 0.4304
 2816/60000 [>.............................] - ETA: 21s - loss: 1.7216 - acc: 0.4393
 2944/60000 [>.............................] - ETA: 21s - loss: 1.6952 - acc: 0.4460
 3072/60000 [>.............................] - ETA: 20s - loss: 1.6635 - acc: 0.4564
 3200/60000 [>.............................] - ETA: 20s - loss: 1.6378 - acc: 0.4647
 3328/60000 [>.............................] - ETA: 20s - loss: 1.6144 - acc: 0.4718
 3456/60000 [>.............................] - ETA: 20s - loss: 1.5876 - acc: 0.4803
 3584/60000 [>.............................] - ETA: 19s - loss: 1.5592 - acc: 0.4897
 3712/60000 [>.............................] - ETA: 19s - loss: 1.5322 - acc: 0.4989
 3840/60000 [>.............................] - ETA: 19s - loss: 1.5077 - acc: 0.5060
 3968/60000 [>.............................] - ETA: 19s - loss: 1.4930 - acc: 0.5093
 4096/60000 [=>............................] - ETA: 18s - loss: 1.4721 - acc: 0.5168
 4224/60000 [=>............................] - ETA: 18s - loss: 1.4480 - acc: 0.5237
 4352/60000 [=>............................] - ETA: 18s - loss: 1.4316 - acc: 0.5285
 4480/60000 [=>............................] - ETA: 18s - loss: 1.4106 - acc: 0.5359
 4608/60000 [=>............................] - ETA: 18s - loss: 1.3899 - acc: 0.5434
 4736/60000 [=>............................] - ETA: 18s - loss: 1.3710 - acc: 0.5511
 4864/60000 [=>............................] - ETA: 17s - loss: 1.3534 - acc: 0.5574
 4992/60000 [=>............................] - ETA: 17s - loss: 1.3358 - acc: 0.5627
 5120/60000 [=>............................] - ETA: 17s - loss: 1.3172 - acc: 0.5684
 5248/60000 [=>............................] - ETA: 17s - loss: 1.3020 - acc: 0.5739
 5376/60000 [=>............................] - ETA: 17s - loss: 1.2873 - acc: 0.5785
 5504/60000 [=>............................] - ETA: 17s - loss: 1.2706 - acc: 0.5847
 5632/60000 [=>............................] - ETA: 17s - loss: 1.2586 - acc: 0.5902
 5760/60000 [=>............................] - ETA: 17s - loss: 1.2420 - acc: 0.5955
 5888/60000 [=>............................] - ETA: 16s - loss: 1.2264 - acc: 0.6007
 6016/60000 [==>...........................] - ETA: 16s - loss: 1.2101 - acc: 0.6062
 6144/60000 [==>...........................] - ETA: 16s - loss: 1.1952 - acc: 0.6120
 6272/60000 [==>...........................] - ETA: 16s - loss: 1.1818 - acc: 0.6165
 6400/60000 [==>...........................] - ETA: 16s - loss: 1.1686 - acc: 0.6209
 6528/60000 [==>...........................] - ETA: 16s - loss: 1.1574 - acc: 0.6247
 6656/60000 [==>...........................] - ETA: 16s - loss: 1.1470 - acc: 0.6283
 6784/60000 [==>...........................] - ETA: 16s - loss: 1.1378 - acc: 0.6315
 6912/60000 [==>...........................] - ETA: 16s - loss: 1.1267 - acc: 0.6354
 7040/60000 [==>...........................] - ETA: 16s - loss: 1.1140 - acc: 0.6393
 7168/60000 [==>...........................] - ETA: 15s - loss: 1.1011 - acc: 0.6434
 7296/60000 [==>...........................] - ETA: 15s - loss: 1.0913 - acc: 0.6467
 7424/60000 [==>...........................] - ETA: 15s - loss: 1.0827 - acc: 0.6499
 7552/60000 [==>...........................] - ETA: 15s - loss: 1.0740 - acc: 0.6531
 7680/60000 [==>...........................] - ETA: 15s - loss: 1.0624 - acc: 0.6574
 7808/60000 [==>...........................] - ETA: 15s - loss: 1.0525 - acc: 0.6606
 7936/60000 [==>...........................] - ETA: 15s - loss: 1.0442 - acc: 0.6639
 8064/60000 [===>..........................] - ETA: 15s - loss: 1.0327 - acc: 0.6678
 8192/60000 [===>..........................] - ETA: 15s - loss: 1.0210 - acc: 0.6716
 8320/60000 [===>..........................] - ETA: 15s - loss: 1.0112 - acc: 0.6751
 8448/60000 [===>..........................] - ETA: 15s - loss: 1.0018 - acc: 0.6784
 8576/60000 [===>..........................] - ETA: 15s - loss: 0.9930 - acc: 0.6818
 8704/60000 [===>..........................] - ETA: 15s - loss: 0.9856 - acc: 0.6838
 8832/60000 [===>..........................] - ETA: 14s - loss: 0.9804 - acc: 0.6857
 8960/60000 [===>..........................] - ETA: 14s - loss: 0.9731 - acc: 0.6879
 9088/60000 [===>..........................] - ETA: 14s - loss: 0.9658 - acc: 0.6903
 9216/60000 [===>..........................] - ETA: 14s - loss: 0.9593 - acc: 0.6923
 9344/60000 [===>..........................] - ETA: 14s - loss: 0.9529 - acc: 0.6948
 9472/60000 [===>..........................] - ETA: 14s - loss: 0.9480 - acc: 0.6964
 9600/60000 [===>..........................] - ETA: 14s - loss: 0.9387 - acc: 0.7000
 9728/60000 [===>..........................] - ETA: 14s - loss: 0.9309 - acc: 0.7025
 9856/60000 [===>..........................] - ETA: 14s - loss: 0.9231 - acc: 0.7048
 9984/60000 [===>..........................] - ETA: 14s - loss: 0.9152 - acc: 0.7074
10112/60000 [====>.........................] - ETA: 14s - loss: 0.9084 - acc: 0.7098
10240/60000 [====>.........................] - ETA: 14s - loss: 0.9001 - acc: 0.7127
10368/60000 [====>.........................] - ETA: 14s - loss: 0.8945 - acc: 0.7148
10496/60000 [====>.........................] - ETA: 14s - loss: 0.8880 - acc: 0.7169
10624/60000 [====>.........................] - ETA: 14s - loss: 0.8820 - acc: 0.7187
10752/60000 [====>.........................] - ETA: 14s - loss: 0.8758 - acc: 0.7205
10880/60000 [====>.........................] - ETA: 14s - loss: 0.8704 - acc: 0.7222
11008/60000 [====>.........................] - ETA: 13s - loss: 0.8629 - acc: 0.7248
11136/60000 [====>.........................] - ETA: 13s - loss: 0.8569 - acc: 0.7267
11264/60000 [====>.........................] - ETA: 13s - loss: 0.8510 - acc: 0.7284
11392/60000 [====>.........................] - ETA: 13s - loss: 0.8459 - acc: 0.7302
11520/60000 [====>.........................] - ETA: 13s - loss: 0.8403 - acc: 0.7322
11648/60000 [====>.........................] - ETA: 13s - loss: 0.8348 - acc: 0.7343
11776/60000 [====>.........................] - ETA: 13s - loss: 0.8310 - acc: 0.7358
11904/60000 [====>.........................] - ETA: 13s - loss: 0.8260 - acc: 0.7374
12032/60000 [=====>........................] - ETA: 13s - loss: 0.8208 - acc: 0.7392
12160/60000 [=====>........................] - ETA: 13s - loss: 0.8190 - acc: 0.7403
12288/60000 [=====>........................] - ETA: 13s - loss: 0.8149 - acc: 0.7415
12416/60000 [=====>........................] - ETA: 13s - loss: 0.8092 - acc: 0.7433
12544/60000 [=====>........................] - ETA: 13s - loss: 0.8036 - acc: 0.7452
12672/60000 [=====>........................] - ETA: 13s - loss: 0.7997 - acc: 0.7465
12800/60000 [=====>........................] - ETA: 13s - loss: 0.7971 - acc: 0.7474
12928/60000 [=====>........................] - ETA: 13s - loss: 0.7913 - acc: 0.7494
13056/60000 [=====>........................] - ETA: 13s - loss: 0.7870 - acc: 0.7508
13184/60000 [=====>........................] - ETA: 13s - loss: 0.7831 - acc: 0.7521
13312/60000 [=====>........................] - ETA: 13s - loss: 0.7786 - acc: 0.7535
13440/60000 [=====>........................] - ETA: 12s - loss: 0.7741 - acc: 0.7551
13568/60000 [=====>........................] - ETA: 12s - loss: 0.7695 - acc: 0.7566
13696/60000 [=====>........................] - ETA: 12s - loss: 0.7652 - acc: 0.7578
13824/60000 [=====>........................] - ETA: 12s - loss: 0.7602 - acc: 0.7594
13952/60000 [=====>........................] - ETA: 12s - loss: 0.7567 - acc: 0.7607
14080/60000 [======>.......................] - ETA: 12s - loss: 0.7536 - acc: 0.7619
14208/60000 [======>.......................] - ETA: 12s - loss: 0.7492 - acc: 0.7632
14336/60000 [======>.......................] - ETA: 12s - loss: 0.7445 - acc: 0.7646
14464/60000 [======>.......................] - ETA: 12s - loss: 0.7414 - acc: 0.7656
14592/60000 [======>.......................] - ETA: 12s - loss: 0.7373 - acc: 0.7671
14720/60000 [======>.......................] - ETA: 12s - loss: 0.7338 - acc: 0.7683
14848/60000 [======>.......................] - ETA: 12s - loss: 0.7303 - acc: 0.7697
14976/60000 [======>.......................] - ETA: 12s - loss: 0.7264 - acc: 0.7709
15104/60000 [======>.......................] - ETA: 12s - loss: 0.7224 - acc: 0.7723
15232/60000 [======>.......................] - ETA: 12s - loss: 0.7183 - acc: 0.7736
15360/60000 [======>.......................] - ETA: 12s - loss: 0.7149 - acc: 0.7750
15488/60000 [======>.......................] - ETA: 12s - loss: 0.7122 - acc: 0.7760
15616/60000 [======>.......................] - ETA: 12s - loss: 0.7079 - acc: 0.7774
15744/60000 [======>.......................] - ETA: 12s - loss: 0.7065 - acc: 0.7781
15872/60000 [======>.......................] - ETA: 12s - loss: 0.7027 - acc: 0.7794
16000/60000 [=======>......................] - ETA: 12s - loss: 0.6988 - acc: 0.7806
16128/60000 [=======>......................] - ETA: 12s - loss: 0.6952 - acc: 0.7817
16256/60000 [=======>......................] - ETA: 12s - loss: 0.6917 - acc: 0.7828
16384/60000 [=======>......................] - ETA: 11s - loss: 0.6886 - acc: 0.7838
16512/60000 [=======>......................] - ETA: 11s - loss: 0.6858 - acc: 0.7848
16640/60000 [=======>......................] - ETA: 11s - loss: 0.6827 - acc: 0.7858
16768/60000 [=======>......................] - ETA: 11s - loss: 0.6789 - acc: 0.7870
16896/60000 [=======>......................] - ETA: 11s - loss: 0.6761 - acc: 0.7880
17024/60000 [=======>......................] - ETA: 11s - loss: 0.6725 - acc: 0.7890
17152/60000 [=======>......................] - ETA: 11s - loss: 0.6696 - acc: 0.7901
17280/60000 [=======>......................] - ETA: 11s - loss: 0.6671 - acc: 0.7909
17408/60000 [=======>......................] - ETA: 11s - loss: 0.6637 - acc: 0.7918
17536/60000 [=======>......................] - ETA: 11s - loss: 0.6609 - acc: 0.7926
17664/60000 [=======>......................] - ETA: 11s - loss: 0.6582 - acc: 0.7934
17792/60000 [=======>......................] - ETA: 11s - loss: 0.6552 - acc: 0.7944
17920/60000 [=======>......................] - ETA: 11s - loss: 0.6529 - acc: 0.7951
18048/60000 [========>.....................] - ETA: 11s - loss: 0.6499 - acc: 0.7961
18176/60000 [========>.....................] - ETA: 11s - loss: 0.6468 - acc: 0.7970
18304/60000 [========>.....................] - ETA: 11s - loss: 0.6438 - acc: 0.7979
18432/60000 [========>.....................] - ETA: 11s - loss: 0.6411 - acc: 0.7988
18560/60000 [========>.....................] - ETA: 11s - loss: 0.6381 - acc: 0.7996
18688/60000 [========>.....................] - ETA: 11s - loss: 0.6360 - acc: 0.8002
18816/60000 [========>.....................] - ETA: 11s - loss: 0.6339 - acc: 0.8008
18944/60000 [========>.....................] - ETA: 11s - loss: 0.6314 - acc: 0.8017
19072/60000 [========>.....................] - ETA: 11s - loss: 0.6286 - acc: 0.8023
19200/60000 [========>.....................] - ETA: 11s - loss: 0.6270 - acc: 0.8028
19328/60000 [========>.....................] - ETA: 11s - loss: 0.6242 - acc: 0.8039
19456/60000 [========>.....................] - ETA: 10s - loss: 0.6216 - acc: 0.8046
19584/60000 [========>.....................] - ETA: 10s - loss: 0.6194 - acc: 0.8052
19712/60000 [========>.....................] - ETA: 10s - loss: 0.6174 - acc: 0.8059
19840/60000 [========>.....................] - ETA: 10s - loss: 0.6149 - acc: 0.8067
19968/60000 [========>.....................] - ETA: 10s - loss: 0.6124 - acc: 0.8075
20096/60000 [=========>....................] - ETA: 10s - loss: 0.6106 - acc: 0.8082
20224/60000 [=========>....................] - ETA: 10s - loss: 0.6082 - acc: 0.8090
20352/60000 [=========>....................] - ETA: 10s - loss: 0.6052 - acc: 0.8099
20480/60000 [=========>....................] - ETA: 10s - loss: 0.6028 - acc: 0.8107
20608/60000 [=========>....................] - ETA: 10s - loss: 0.5999 - acc: 0.8116
20736/60000 [=========>....................] - ETA: 10s - loss: 0.5970 - acc: 0.8125
20864/60000 [=========>....................] - ETA: 10s - loss: 0.5953 - acc: 0.8132
20992/60000 [=========>....................] - ETA: 10s - loss: 0.5929 - acc: 0.8140
21120/60000 [=========>....................] - ETA: 10s - loss: 0.5914 - acc: 0.8145
21248/60000 [=========>....................] - ETA: 10s - loss: 0.5895 - acc: 0.8153
21376/60000 [=========>....................] - ETA: 10s - loss: 0.5869 - acc: 0.8161
21504/60000 [=========>....................] - ETA: 10s - loss: 0.5849 - acc: 0.8167
21632/60000 [=========>....................] - ETA: 10s - loss: 0.5824 - acc: 0.8175
