X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
Train on 60000 samples, validate on 10000 samples
Epoch 1/12

  128/60000 [..............................] - ETA: 198s - loss: 2.3496 - acc: 0.0547
  256/60000 [..............................] - ETA: 108s - loss: 2.3444 - acc: 0.0625
  384/60000 [..............................] - ETA: 78s - loss: 2.3287 - acc: 0.0729 
  512/60000 [..............................] - ETA: 63s - loss: 2.3237 - acc: 0.0801
  640/60000 [..............................] - ETA: 54s - loss: 2.3159 - acc: 0.0906
  768/60000 [..............................] - ETA: 48s - loss: 2.3063 - acc: 0.1042
  896/60000 [..............................] - ETA: 44s - loss: 2.2992 - acc: 0.1138
 1024/60000 [..............................] - ETA: 40s - loss: 2.2939 - acc: 0.1191
 1152/60000 [..............................] - ETA: 38s - loss: 2.2853 - acc: 0.1328
 1280/60000 [..............................] - ETA: 35s - loss: 2.2786 - acc: 0.1430
 1408/60000 [..............................] - ETA: 34s - loss: 2.2686 - acc: 0.1513
 1536/60000 [..............................] - ETA: 32s - loss: 2.2612 - acc: 0.1582
 1664/60000 [..............................] - ETA: 31s - loss: 2.2501 - acc: 0.1713
 1792/60000 [..............................] - ETA: 30s - loss: 2.2411 - acc: 0.1780
 1920/60000 [..............................] - ETA: 29s - loss: 2.2307 - acc: 0.1875
 2048/60000 [>.............................] - ETA: 28s - loss: 2.2220 - acc: 0.1924
 2176/60000 [>.............................] - ETA: 27s - loss: 2.2123 - acc: 0.1999
 2304/60000 [>.............................] - ETA: 26s - loss: 2.2003 - acc: 0.2092
 2432/60000 [>.............................] - ETA: 26s - loss: 2.1883 - acc: 0.2175
 2560/60000 [>.............................] - ETA: 25s - loss: 2.1749 - acc: 0.2293
 2688/60000 [>.............................] - ETA: 25s - loss: 2.1595 - acc: 0.2392
 2816/60000 [>.............................] - ETA: 24s - loss: 2.1435 - acc: 0.2504
 2944/60000 [>.............................] - ETA: 24s - loss: 2.1270 - acc: 0.2602
 3072/60000 [>.............................] - ETA: 23s - loss: 2.1108 - acc: 0.2695
 3200/60000 [>.............................] - ETA: 23s - loss: 2.0905 - acc: 0.2784
 3328/60000 [>.............................] - ETA: 23s - loss: 2.0707 - acc: 0.2873
 3456/60000 [>.............................] - ETA: 22s - loss: 2.0532 - acc: 0.2925
 3584/60000 [>.............................] - ETA: 22s - loss: 2.0322 - acc: 0.3027
 3712/60000 [>.............................] - ETA: 22s - loss: 2.0083 - acc: 0.3144
 3840/60000 [>.............................] - ETA: 22s - loss: 1.9886 - acc: 0.3219
 3968/60000 [>.............................] - ETA: 21s - loss: 1.9763 - acc: 0.3264
 4096/60000 [=>............................] - ETA: 21s - loss: 1.9606 - acc: 0.3306
 4224/60000 [=>............................] - ETA: 21s - loss: 1.9405 - acc: 0.3397
 4352/60000 [=>............................] - ETA: 21s - loss: 1.9216 - acc: 0.3458
 4480/60000 [=>............................] - ETA: 20s - loss: 1.8994 - acc: 0.3545
 4608/60000 [=>............................] - ETA: 20s - loss: 1.8820 - acc: 0.3613
 4736/60000 [=>............................] - ETA: 20s - loss: 1.8628 - acc: 0.3676
 4864/60000 [=>............................] - ETA: 20s - loss: 1.8456 - acc: 0.3738
 4992/60000 [=>............................] - ETA: 20s - loss: 1.8258 - acc: 0.3812
 5120/60000 [=>............................] - ETA: 20s - loss: 1.8089 - acc: 0.3879
 5248/60000 [=>............................] - ETA: 19s - loss: 1.7978 - acc: 0.3910
 5376/60000 [=>............................] - ETA: 19s - loss: 1.7833 - acc: 0.3964
 5504/60000 [=>............................] - ETA: 19s - loss: 1.7697 - acc: 0.4019
 5632/60000 [=>............................] - ETA: 19s - loss: 1.7535 - acc: 0.4078
 5760/60000 [=>............................] - ETA: 19s - loss: 1.7362 - acc: 0.4146
 5888/60000 [=>............................] - ETA: 19s - loss: 1.7205 - acc: 0.4214
 6016/60000 [==>...........................] - ETA: 19s - loss: 1.7044 - acc: 0.4265
 6144/60000 [==>...........................] - ETA: 18s - loss: 1.6885 - acc: 0.4326
 6272/60000 [==>...........................] - ETA: 18s - loss: 1.6730 - acc: 0.4378
 6400/60000 [==>...........................] - ETA: 18s - loss: 1.6572 - acc: 0.4433
 6528/60000 [==>...........................] - ETA: 18s - loss: 1.6439 - acc: 0.4478
 6656/60000 [==>...........................] - ETA: 18s - loss: 1.6301 - acc: 0.4527
 6784/60000 [==>...........................] - ETA: 18s - loss: 1.6175 - acc: 0.4562
 6912/60000 [==>...........................] - ETA: 18s - loss: 1.6047 - acc: 0.4614
 7040/60000 [==>...........................] - ETA: 18s - loss: 1.5922 - acc: 0.4648
 7168/60000 [==>...........................] - ETA: 18s - loss: 1.5796 - acc: 0.4688
 7296/60000 [==>...........................] - ETA: 17s - loss: 1.5654 - acc: 0.4740
 7424/60000 [==>...........................] - ETA: 17s - loss: 1.5514 - acc: 0.4793
 7552/60000 [==>...........................] - ETA: 17s - loss: 1.5390 - acc: 0.4838
 7680/60000 [==>...........................] - ETA: 17s - loss: 1.5261 - acc: 0.4882
 7808/60000 [==>...........................] - ETA: 17s - loss: 1.5133 - acc: 0.4926
 7936/60000 [==>...........................] - ETA: 17s - loss: 1.5023 - acc: 0.4958
 8064/60000 [===>..........................] - ETA: 17s - loss: 1.4890 - acc: 0.5004
 8192/60000 [===>..........................] - ETA: 17s - loss: 1.4761 - acc: 0.5052
 8320/60000 [===>..........................] - ETA: 17s - loss: 1.4640 - acc: 0.5093
