X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
Train on 60000 samples, validate on 10000 samples
Epoch 1/12

  128/60000 [..............................] - ETA: 188s - loss: 2.3084 - acc: 0.1172
  256/60000 [..............................] - ETA: 101s - loss: 2.3017 - acc: 0.1055
  384/60000 [..............................] - ETA: 72s - loss: 2.2847 - acc: 0.1250 
  512/60000 [..............................] - ETA: 57s - loss: 2.2731 - acc: 0.1465
  640/60000 [..............................] - ETA: 48s - loss: 2.2591 - acc: 0.1750
  768/60000 [..............................] - ETA: 42s - loss: 2.2461 - acc: 0.1888
  896/60000 [..............................] - ETA: 38s - loss: 2.2335 - acc: 0.2065
 1024/60000 [..............................] - ETA: 35s - loss: 2.2251 - acc: 0.2061
 1152/60000 [..............................] - ETA: 32s - loss: 2.2113 - acc: 0.2170
 1280/60000 [..............................] - ETA: 30s - loss: 2.1957 - acc: 0.2328
 1408/60000 [..............................] - ETA: 28s - loss: 2.1798 - acc: 0.2436
 1536/60000 [..............................] - ETA: 27s - loss: 2.1624 - acc: 0.2591
 1664/60000 [..............................] - ETA: 26s - loss: 2.1440 - acc: 0.2704
 1792/60000 [..............................] - ETA: 25s - loss: 2.1207 - acc: 0.2868
 1920/60000 [..............................] - ETA: 24s - loss: 2.0970 - acc: 0.2984
 2048/60000 [>.............................] - ETA: 23s - loss: 2.0743 - acc: 0.3120
 2176/60000 [>.............................] - ETA: 22s - loss: 2.0466 - acc: 0.3254
 2304/60000 [>.............................] - ETA: 22s - loss: 2.0181 - acc: 0.3368
 2432/60000 [>.............................] - ETA: 21s - loss: 1.9919 - acc: 0.3487
 2560/60000 [>.............................] - ETA: 21s - loss: 1.9666 - acc: 0.3574
 2688/60000 [>.............................] - ETA: 20s - loss: 1.9371 - acc: 0.3679
 2816/60000 [>.............................] - ETA: 20s - loss: 1.9135 - acc: 0.3757
 2944/60000 [>.............................] - ETA: 19s - loss: 1.8875 - acc: 0.3855
 3072/60000 [>.............................] - ETA: 19s - loss: 1.8526 - acc: 0.4001
 3200/60000 [>.............................] - ETA: 19s - loss: 1.8322 - acc: 0.4069
 3328/60000 [>.............................] - ETA: 18s - loss: 1.8069 - acc: 0.4153
 3456/60000 [>.............................] - ETA: 18s - loss: 1.7791 - acc: 0.4253
 3584/60000 [>.............................] - ETA: 18s - loss: 1.7585 - acc: 0.4308
 3712/60000 [>.............................] - ETA: 17s - loss: 1.7392 - acc: 0.4375
 3840/60000 [>.............................] - ETA: 17s - loss: 1.7135 - acc: 0.4458
 3968/60000 [>.............................] - ETA: 17s - loss: 1.6899 - acc: 0.4536
 4096/60000 [=>............................] - ETA: 17s - loss: 1.6644 - acc: 0.4617
 4224/60000 [=>............................] - ETA: 17s - loss: 1.6418 - acc: 0.4690
 4352/60000 [=>............................] - ETA: 16s - loss: 1.6225 - acc: 0.4750
 4480/60000 [=>............................] - ETA: 16s - loss: 1.6039 - acc: 0.4810
 4608/60000 [=>............................] - ETA: 16s - loss: 1.5904 - acc: 0.4844
