X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
Train on 60000 samples, validate on 10000 samples
Epoch 1/12

  128/60000 [..............................] - ETA: 174s - loss: 2.3615 - acc: 0.0312
  256/60000 [..............................] - ETA: 93s - loss: 2.3304 - acc: 0.0703 
  384/60000 [..............................] - ETA: 66s - loss: 2.3009 - acc: 0.1016
  512/60000 [..............................] - ETA: 52s - loss: 2.2745 - acc: 0.1387
  640/60000 [..............................] - ETA: 44s - loss: 2.2482 - acc: 0.1703
  768/60000 [..............................] - ETA: 38s - loss: 2.2154 - acc: 0.2083
  896/60000 [..............................] - ETA: 34s - loss: 2.1880 - acc: 0.2400
 1024/60000 [..............................] - ETA: 31s - loss: 2.1634 - acc: 0.2588
 1152/60000 [..............................] - ETA: 29s - loss: 2.1370 - acc: 0.2760
 1280/60000 [..............................] - ETA: 27s - loss: 2.1148 - acc: 0.2938
 1408/60000 [..............................] - ETA: 26s - loss: 2.0896 - acc: 0.3075
 1536/60000 [..............................] - ETA: 24s - loss: 2.0645 - acc: 0.3249
 1664/60000 [..............................] - ETA: 23s - loss: 2.0351 - acc: 0.3431
 1792/60000 [..............................] - ETA: 22s - loss: 2.0086 - acc: 0.3588
 1920/60000 [..............................] - ETA: 21s - loss: 1.9783 - acc: 0.3755
 2048/60000 [>.............................] - ETA: 21s - loss: 1.9508 - acc: 0.3896
 2176/60000 [>.............................] - ETA: 20s - loss: 1.9178 - acc: 0.4053
 2304/60000 [>.............................] - ETA: 19s - loss: 1.8888 - acc: 0.4171
 2432/60000 [>.............................] - ETA: 19s - loss: 1.8573 - acc: 0.4309
 2560/60000 [>.............................] - ETA: 18s - loss: 1.8272 - acc: 0.4430
 2688/60000 [>.............................] - ETA: 18s - loss: 1.7965 - acc: 0.4524
 2816/60000 [>.............................] - ETA: 18s - loss: 1.7639 - acc: 0.4652
 2944/60000 [>.............................] - ETA: 17s - loss: 1.7324 - acc: 0.4766
 3072/60000 [>.............................] - ETA: 17s - loss: 1.6988 - acc: 0.4896
 3200/60000 [>.............................] - ETA: 17s - loss: 1.6746 - acc: 0.4984
 3328/60000 [>.............................] - ETA: 16s - loss: 1.6480 - acc: 0.5084
 3456/60000 [>.............................] - ETA: 16s - loss: 1.6297 - acc: 0.5130
 3584/60000 [>.............................] - ETA: 16s - loss: 1.6064 - acc: 0.5195
 3712/60000 [>.............................] - ETA: 16s - loss: 1.5828 - acc: 0.5272
 3840/60000 [>.............................] - ETA: 15s - loss: 1.5593 - acc: 0.5359
 3968/60000 [>.............................] - ETA: 15s - loss: 1.5350 - acc: 0.5433
 4096/60000 [=>............................] - ETA: 15s - loss: 1.5149 - acc: 0.5505
 4224/60000 [=>............................] - ETA: 15s - loss: 1.4972 - acc: 0.5547
 4352/60000 [=>............................] - ETA: 15s - loss: 1.4737 - acc: 0.5623
 4480/60000 [=>............................] - ETA: 14s - loss: 1.4566 - acc: 0.5670
 4608/60000 [=>............................] - ETA: 14s - loss: 1.4410 - acc: 0.5727
 4736/60000 [=>............................] - ETA: 14s - loss: 1.4225 - acc: 0.5790
 4864/60000 [=>............................] - ETA: 14s - loss: 1.4023 - acc: 0.5849
 4992/60000 [=>............................] - ETA: 14s - loss: 1.3889 - acc: 0.5881
 5120/60000 [=>............................] - ETA: 14s - loss: 1.3764 - acc: 0.5928
 5248/60000 [=>............................] - ETA: 14s - loss: 1.3615 - acc: 0.5972
 5376/60000 [=>............................] - ETA: 13s - loss: 1.3482 - acc: 0.6003
 5504/60000 [=>............................] - ETA: 13s - loss: 1.3312 - acc: 0.6054
 5632/60000 [=>............................] - ETA: 13s - loss: 1.3141 - acc: 0.6108
 5760/60000 [=>............................] - ETA: 13s - loss: 1.2975 - acc: 0.6161
 5888/60000 [=>............................] - ETA: 13s - loss: 1.2862 - acc: 0.6196
 6016/60000 [==>...........................] - ETA: 13s - loss: 1.2709 - acc: 0.6247
 6144/60000 [==>...........................] - ETA: 13s - loss: 1.2580 - acc: 0.6284
 6272/60000 [==>...........................] - ETA: 13s - loss: 1.2484 - acc: 0.6309
 6400/60000 [==>...........................] - ETA: 13s - loss: 1.2377 - acc: 0.6341
 6528/60000 [==>...........................] - ETA: 12s - loss: 1.2269 - acc: 0.6371
 6656/60000 [==>...........................] - ETA: 12s - loss: 1.2145 - acc: 0.6411
 6784/60000 [==>...........................] - ETA: 12s - loss: 1.2029 - acc: 0.6446
 6912/60000 [==>...........................] - ETA: 12s - loss: 1.1909 - acc: 0.6484
 7040/60000 [==>...........................] - ETA: 12s - loss: 1.1805 - acc: 0.6514
 7168/60000 [==>...........................] - ETA: 12s - loss: 1.1717 - acc: 0.6543
 7296/60000 [==>...........................] - ETA: 12s - loss: 1.1623 - acc: 0.6564
 7424/60000 [==>...........................] - ETA: 12s - loss: 1.1533 - acc: 0.6588
 7552/60000 [==>...........................] - ETA: 12s - loss: 1.1459 - acc: 0.6609
 7680/60000 [==>...........................] - ETA: 12s - loss: 1.1374 - acc: 0.6632
 7808/60000 [==>...........................] - ETA: 12s - loss: 1.1275 - acc: 0.6661
 7936/60000 [==>...........................] - ETA: 12s - loss: 1.1195 - acc: 0.6683
 8064/60000 [===>..........................] - ETA: 12s - loss: 1.1103 - acc: 0.6711
 8192/60000 [===>..........................] - ETA: 11s - loss: 1.1015 - acc: 0.6738
 8320/60000 [===>..........................] - ETA: 11s - loss: 1.0924 - acc: 0.6764
 8448/60000 [===>..........................] - ETA: 11s - loss: 1.0836 - acc: 0.6786
 8576/60000 [===>..........................] - ETA: 11s - loss: 1.0742 - acc: 0.6817
 8704/60000 [===>..........................] - ETA: 11s - loss: 1.0664 - acc: 0.6839
 8832/60000 [===>..........................] - ETA: 11s - loss: 1.0591 - acc: 0.6861
 8960/60000 [===>..........................] - ETA: 11s - loss: 1.0519 - acc: 0.6878
 9088/60000 [===>..........................] - ETA: 11s - loss: 1.0452 - acc: 0.6897
 9216/60000 [===>..........................] - ETA: 11s - loss: 1.0376 - acc: 0.6916
 9344/60000 [===>..........................] - ETA: 11s - loss: 1.0345 - acc: 0.6926
 9472/60000 [===>..........................] - ETA: 11s - loss: 1.0279 - acc: 0.6945
 9600/60000 [===>..........................] - ETA: 11s - loss: 1.0206 - acc: 0.6969
 9728/60000 [===>..........................] - ETA: 11s - loss: 1.0137 - acc: 0.6990
 9856/60000 [===>..........................] - ETA: 11s - loss: 1.0067 - acc: 0.7014
 9984/60000 [===>..........................] - ETA: 11s - loss: 1.0001 - acc: 0.7035
10112/60000 [====>.........................] - ETA: 11s - loss: 0.9941 - acc: 0.7051
10240/60000 [====>.........................] - ETA: 11s - loss: 0.9882 - acc: 0.7068
10368/60000 [====>.........................] - ETA: 10s - loss: 0.9836 - acc: 0.7082
10496/60000 [====>.........................] - ETA: 10s - loss: 0.9785 - acc: 0.7097
10624/60000 [====>.........................] - ETA: 10s - loss: 0.9742 - acc: 0.7109
10752/60000 [====>.........................] - ETA: 10s - loss: 0.9686 - acc: 0.7127
10880/60000 [====>.........................] - ETA: 10s - loss: 0.9639 - acc: 0.7143
11008/60000 [====>.........................] - ETA: 10s - loss: 0.9587 - acc: 0.7158
11136/60000 [====>.........................] - ETA: 10s - loss: 0.9548 - acc: 0.7168
11264/60000 [====>.........................] - ETA: 10s - loss: 0.9494 - acc: 0.7183
11392/60000 [====>.........................] - ETA: 10s - loss: 0.9442 - acc: 0.7200
11520/60000 [====>.........................] - ETA: 10s - loss: 0.9389 - acc: 0.7216
11648/60000 [====>.........................] - ETA: 10s - loss: 0.9328 - acc: 0.7237
11776/60000 [====>.........................] - ETA: 10s - loss: 0.9276 - acc: 0.7256
11904/60000 [====>.........................] - ETA: 10s - loss: 0.9225 - acc: 0.7273
12032/60000 [=====>........................] - ETA: 10s - loss: 0.9189 - acc: 0.7285
12160/60000 [=====>........................] - ETA: 10s - loss: 0.9151 - acc: 0.7294
12288/60000 [=====>........................] - ETA: 10s - loss: 0.9108 - acc: 0.7306
12416/60000 [=====>........................] - ETA: 10s - loss: 0.9068 - acc: 0.7316
12544/60000 [=====>........................] - ETA: 10s - loss: 0.9044 - acc: 0.7322
12672/60000 [=====>........................] - ETA: 10s - loss: 0.8999 - acc: 0.7333
12800/60000 [=====>........................] - ETA: 10s - loss: 0.8952 - acc: 0.7348
12928/60000 [=====>........................] - ETA: 10s - loss: 0.8900 - acc: 0.7364
13056/60000 [=====>........................] - ETA: 10s - loss: 0.8858 - acc: 0.7375
13184/60000 [=====>........................] - ETA: 10s - loss: 0.8805 - acc: 0.7392
13312/60000 [=====>........................] - ETA: 9s - loss: 0.8756 - acc: 0.7408 
13440/60000 [=====>........................] - ETA: 9s - loss: 0.8716 - acc: 0.7420
13568/60000 [=====>........................] - ETA: 9s - loss: 0.8683 - acc: 0.7429
13696/60000 [=====>........................] - ETA: 9s - loss: 0.8649 - acc: 0.7439
13824/60000 [=====>........................] - ETA: 9s - loss: 0.8624 - acc: 0.7447
13952/60000 [=====>........................] - ETA: 9s - loss: 0.8586 - acc: 0.7459
14080/60000 [======>.......................] - ETA: 9s - loss: 0.8550 - acc: 0.7467
14208/60000 [======>.......................] - ETA: 9s - loss: 0.8510 - acc: 0.7479
14336/60000 [======>.......................] - ETA: 9s - loss: 0.8474 - acc: 0.7490
14464/60000 [======>.......................] - ETA: 9s - loss: 0.8440 - acc: 0.7502
14592/60000 [======>.......................] - ETA: 9s - loss: 0.8402 - acc: 0.7512
14720/60000 [======>.......................] - ETA: 9s - loss: 0.8381 - acc: 0.7517
14848/60000 [======>.......................] - ETA: 9s - loss: 0.8353 - acc: 0.7522
14976/60000 [======>.......................] - ETA: 9s - loss: 0.8318 - acc: 0.7533
15104/60000 [======>.......................] - ETA: 9s - loss: 0.8284 - acc: 0.7543
15232/60000 [======>.......................] - ETA: 9s - loss: 0.8253 - acc: 0.7553
15360/60000 [======>.......................] - ETA: 9s - loss: 0.8221 - acc: 0.7560
15488/60000 [======>.......................] - ETA: 9s - loss: 0.8196 - acc: 0.7567
15616/60000 [======>.......................] - ETA: 9s - loss: 0.8168 - acc: 0.7577
15744/60000 [======>.......................] - ETA: 9s - loss: 0.8129 - acc: 0.7589
15872/60000 [======>.......................] - ETA: 9s - loss: 0.8108 - acc: 0.7597
16000/60000 [=======>......................] - ETA: 9s - loss: 0.8077 - acc: 0.7606
16128/60000 [=======>......................] - ETA: 9s - loss: 0.8050 - acc: 0.7610
16256/60000 [=======>......................] - ETA: 9s - loss: 0.8018 - acc: 0.7619
16384/60000 [=======>......................] - ETA: 9s - loss: 0.7996 - acc: 0.7626
16512/60000 [=======>......................] - ETA: 9s - loss: 0.7968 - acc: 0.7634
16640/60000 [=======>......................] - ETA: 9s - loss: 0.7935 - acc: 0.7647
16768/60000 [=======>......................] - ETA: 8s - loss: 0.7914 - acc: 0.7653
16896/60000 [=======>......................] - ETA: 8s - loss: 0.7895 - acc: 0.7661
17024/60000 [=======>......................] - ETA: 8s - loss: 0.7877 - acc: 0.7666
17152/60000 [=======>......................] - ETA: 8s - loss: 0.7843 - acc: 0.7677
17280/60000 [=======>......................] - ETA: 8s - loss: 0.7810 - acc: 0.7686
17408/60000 [=======>......................] - ETA: 8s - loss: 0.7790 - acc: 0.7691
17536/60000 [=======>......................] - ETA: 8s - loss: 0.7762 - acc: 0.7698
17664/60000 [=======>......................] - ETA: 8s - loss: 0.7734 - acc: 0.7706
17792/60000 [=======>......................] - ETA: 8s - loss: 0.7713 - acc: 0.7712
17920/60000 [=======>......................] - ETA: 8s - loss: 0.7694 - acc: 0.7717
18048/60000 [========>.....................] - ETA: 8s - loss: 0.7671 - acc: 0.7723
18176/60000 [========>.....................] - ETA: 8s - loss: 0.7642 - acc: 0.7732
18304/60000 [========>.....................] - ETA: 8s - loss: 0.7619 - acc: 0.7739
